Sample_Type	Vendor_ID	Compound_Name	SMILES	Screened_Concentration	TruHit_Lum_Rep1	TruHit_Lum_Rep2	TruHit_Avg_Lum	TruHit_Zscore_Rep1	TruHit_Zscore_Rep2	Hit_Rep1	Hit_Rep2	Hit_both	Secondary_Screens_Hit_Type
Primary Screen Hit	ChemBridge 80590772	[5-(azepan-1-ylacetyl)-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-yl](phenyl)methanol	c1(C(O)c2ccccc2)cc(n(CCN3C(=O)CN4CCCCCC4)n1)C3	533.3 uM	717285	727431	722358	-5.44	-5.44				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 29817277	N-(3-cyano-4-methylphenyl)-N'-{[1-(4-methylpiperazin-1-yl)cyclopentyl]methyl}urea	N(CC1)(CCN1C)C2(CCCC2)CNC(=O)Nc(ccc(c3C#N)C)c3	533.3 uM	803324	848847	826085.5	-2.93	-2.78				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 86701901	N-cyclopropyl-1-isonicotinoyl-4',5'-dihydrospiro[piperidine-4,7'-thieno[2,3-c]pyran]-2'-carboxamide	s1c(C(=O)NC2CC2)cc(CCOC3(CC4)CCN4C(c(cc5)ccn5)=O)c13	533.3 uM	844630	878126	861378	-1.73	-2.14	Y			Peptide & Nucleosome
Primary Screen Hit	ChemBridge 16635376	5-{[1-(5-chloro-2-pyrimidinyl)-4-piperidinyl]methyl}-2(1H)-pyridinone	c1(ncc(cn1)Cl)N2CCC(CC2)CC(C=CC(N3)=O)=C3	533.3 uM	708886	755395	732140.5	-5.69	-4.83				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 11235312	rac-(1S,5R)-N-[(7-fluoro-2-oxo-1,2-dihydroquinolin-3-yl)methyl]-10-oxo-3,9-diazabicyclo[3.3.2]decane-3-carboxamide	C1(CNC(=O)N(C[C@H](CCC2)NC(=O)[C@H]23)C3)=Cc(ccc(c4)F)c4NC1=O	533.3 uM	791445	827816	809630.5	-3.28	-3.24				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 67103989	3-[(2-butyl-2,5-dihydro-1H-pyrrol-1-yl)carbonyl]-1-methyl-1,4,6,7-tetrahydro-5H-indazol-5-one	c1(C(=O)N2CC=CC2CCCC)nn(c(CCC(=O)C3)c13)C	533.3 uM	126099	131978	129038.5	-22.71	-18.47				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 65498524	2-[1-(3,4-difluorobenzyl)-3-oxo-2-piperazinyl]-N-isobutylacetamide	N1(CCNC(=O)C1CC(=O)NCC(C)C)Cc(ccc(c2F)F)c2	533.3 uM	567310	593232	580271	-9.82	-8.38				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 68218359	2,6-dimethoxy-N-[(3-methyl-5,6,7,8-tetrahydro-2,7-naphthyridin-4-yl)methyl]nicotinamide	c1(ccc(nc1OC)OC)C(=O)NCc2c(C)ncc(CN3)c2CC3	533.3 uM	683598	722419	703008.5	-6.43	-5.55				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 99632347	(1R*,5R*)-3-{[3-(3-methoxyphenyl)-1H-pyrazol-5-yl]carbonyl}-6-propyl-3,6-diazabicyclo[3.2.2]nonane	c1([nH]nc(c2cccc(OC)c2)c1)C(=O)N3C[C@H](CC[C@@H]4C3)CN4CCC	533.3 uM	301720	307238	304479	-17.58	-14.64				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 80867184	2-(3,4-dihydro-2H-chromen-6-ylcarbonyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid	N1(Cc2c(CC1C(O)=O)cccc2)C(=O)c3ccc4c(CCCO4)c3	533.3 uM	687177	695657	691417	-2.84	-3.48				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 85363813	3-benzyl-3-[2-(1,4-diazepan-1-yl)-2-oxoethyl]-1-methyl-1,3-dihydro-2H-indol-2-one hydrochloride	C1(Cc2ccccc2)(CC(=O)N(CC3)CCCN3)c(cccc4)c4N(C)C1=O	533.3 uM	694187	701754	697970.5	-2.46	-3.22				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 87380808	5-({methyl[(2-methyl-2,3-dihydro-1H-isoindol-5-yl)methyl]amino}methyl)-N-(tetrahydrofuran-2-ylmethyl)pyrimidin-2-amine	c1(NCC2CCCO2)ncc(cn1)CN(C)Cc(ccc(c3C4)CN4C)c3	533.3 uM	659432	584631	622031.5	-4.36	-8.18				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 17409243	(5S)-5-{[(4-pyridinylmethyl)({3-[4-(trifluoromethyl)phenyl]-1,2,4-oxadiazol-5-yl}methyl)amino]methyl}-2-pyrrolidinone	n1c(CN(Cc(cc2)ccn2)C[C@@H]3CCC(=O)N3)onc1c(cc4)ccc4C(F)(F)F	533.3 uM	699784	720543	710163.5	-2.15	-2.43				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 61457212	2-[1-(2,3-dihydro-1H-inden-2-yl)-3-oxo-2-piperazinyl]-N-(2-hydroxyethyl)-N-isopropylacetamide	N1(CCNC(=O)C1CC(=O)N(CCO)C(C)C)C2Cc(c3C2)cccc3	533.3 uM	681318	688971	685144.5	-3.16	-3.76				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 68047303	N-[2-(dimethylamino)ethyl]-3-(2-hydroxyphenyl)-N-(4-methylbenzyl)-1H-pyrazole-5-carboxamide	c1(C(=O)N(CCN(C)C)Cc(cc2)ccc2C)[nH]nc(c3ccccc3O)c1	533.3 uM	459374	521774	490574	-15.30	-10.85				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 33979970	6,7-dimethoxy-2-[(1-methyl-1H-imidazol-2-yl)carbonyl]-1,2,3,4-tetrahydroisoquinoline	c1(nccn1C)C(=O)N(CCc(c23)cc(c(OC)c2)OC)C3	533.3 uM	684851	720117	702484	-2.97	-2.45				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 74808522	7-{[2-(trifluoromethyl)morpholin-4-yl]carbonyl}quinolin-8-ol	c1(ccc(c2c1O)cccn2)C(=O)N(CCOC3C(F)(F)F)C3	533.3 uM	216607	226414	221510.5	-28.57	-23.35				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 97197323	N-[(3R*,4S*)-1-(2-amino-6-methyl-4-pyrimidinyl)-4-cyclopropyl-3-pyrrolidinyl]-3-methoxy-2,2-dimethylpropanamide hydrochloride	N(C[C@@H]([C@H]1C2CC2)NC(=O)C(C)(C)COC)(C1)c3cc(C)nc(N)n3	533.3 uM	665164	691576	678370	-4.05	-3.65				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 73539936	7-[2-(2-methyl-4-pyrimidinyl)-1H-imidazol-1-yl]-3,4-dihydro-1(2H)-isoquinolinone	n1(ccnc1c2ccnc(C)n2)c(ccc(c34)CCNC3=O)c4	533.3 uM	603053	619521	611287	-7.44	-6.71				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 44148782	(3S*,4R*)-1-[(3-isopropyl-1H-pyrazol-5-yl)carbonyl]-4-(2-methoxyphenyl)pyrrolidine-3-carboxylic acid	c1([nH]nc(C(C)C)c1)C(=O)N(C[C@H]([C@@H]2C(O)=O)c3ccccc3OC)C2	533.3 uM	680211	707763	693987	-3.22	-2.97				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 30010034	2-(4-pyridinyl)-N-[4-(1-pyrrolidinyl)butyl]-4,5,6,7-tetrahydro-1,3-benzothiazole-5-carboxamide	n1c2c(sc1c(cc3)ccn3)CCC(C2)C(NCCCCN4CCCC4)=O	533.3 uM	543881	583623	563752	-10.68	-8.23				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 98024821	N-{[2-(3-hydroxy-4-methoxyphenyl)-5-methyl-1,3-oxazol-4-yl]methyl}-1H-benzimidazole-5-carboxamide	n1c(CNC(=O)c(ccc(c23)[nH]cn2)c3)c(oc1c4ccc(c(O)c4)OC)C	533.3 uM	613480	629432	621456	-6.87	-6.29				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 32456893	N-ethyl-N'-isoquinolin-5-yl-N-(tetrahydro-2H-pyran-2-ylmethyl)urea	C(=O)(N(CC)CC1CCCCO1)Nc2cccc(cn3)c2cc3	533.3 uM	587816	604766	596291	-8.27	-7.33				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 40554630	6-methyl-2-[(4aS*,8aR*)-1-[2-(methylamino)ethyl]-2-oxooctahydro-1,6-naphthyridin-6(2H)-yl]nicotinonitrile dihydrochloride	c1(nc(C)ccc1C#N)N(CC2)C[C@@H]([C@@H]23)CCC(=O)N3CCNC	533.3 uM	595447	621237	608342	-7.86	-6.63				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 23760242	N-[(5-methyl-2-thienyl)methyl]-N-(pyridin-4-ylmethyl)imidazo[1,2-a]pyridine-6-carboxamide	c(ccc1n2ccn1)(c2)C(=O)N(Cc(cc3)ccn3)Cc4ccc(C)s4	533.3 uM	577200	615773	596486.5	-8.86	-6.86				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 29604143	6,7-dimethoxy-2-(1-{[3-(2-thienyl)-1,2,4-oxadiazol-5-yl]methyl}-4-piperidinyl)-1,2,3,4-tetrahydroisoquinoline	c1(c2cccs2)noc(CN(CC3)CCC3N(CCc(c45)cc(c(OC)c4)OC)C5)n1	533.3 uM	460815	507930	484372.5	-12.58	-9.73				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 17581924	2-{3-[1-(2,5-dihydro-1H-pyrrol-2-ylcarbonyl)piperidin-4-yl]propanoyl}-1,2,3,4-tetrahydroisoquinoline hydrochloride	N1(CCc(c2C1)cccc2)C(CCC(CC3)CCN3C(=O)C4C=CCN4)=O	533.3 uM	668328	707338	687833	-4.98	-3.72				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 75313338	1-methyl-5-[(2-methyl-5,11-dihydro[1]benzoxepino[3,4-d]pyrimidin-4-yl)amino]piperidin-2-one	c1(NC(CCC(N2C)=O)C2)nc(C)nc(COc(cccc3)c3C4)c14	533.3 uM	751476	738907	745191.5	-1.94	-2.77	Y			Peptide & Nucleosome
Primary Screen Hit	ChemBridge 84315552	N-(3,4-dimethoxyphenyl)-1-[3-(methylthio)propanoyl]-3-piperidinamine	N1(CCCC(C1)Nc2ccc(c(OC)c2)OC)C(=O)CCSC	533.3 uM	679306	692345	685825.5	-4.58	-4.17				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 27373970	N-butyl-N'-(2-hydroxypyridin-3-yl)-N-(pyridin-3-ylmethyl)urea	C(=O)(N(CCCC)Cc(cccn1)c1)Nc2cccnc2O	533.3 uM	730680	748601	739640.5	-2.70	-2.48				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 31050084	4-(1-azepanyl)-5-methyl-N-(4-pyridinylmethyl)thieno[2,3-d]pyrimidine-6-carboxamide	c12c(ncnc1N3CCCCCC3)sc(C(=O)NCc(cc4)ccn4)c2C	533.3 uM	740915	770247	755581	-2.32	-1.82		Y		Peptide & Nucleosome
Primary Screen Hit	ChemBridge 96011181	2-{[(4aS*,7aR*)-4-(cyclobutylcarbonyl)-6,6-dioxidohexahydrothieno[3,4-b]pyrazin-1(2H)-yl]carbonyl}-3-pyridinol	S(=O)(=O)(C[C@H]([C@@H]12)N(CCN1C(=O)c3c(cccn3)O)C(C(C4)CC4)=O)C2	533.3 uM	716082	739315	727698.5	-3.23	-2.76				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 25509711	2-[(2-chloro-4-fluorophenoxy)methyl]-N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]-1,3-oxazole-4-carboxamide	c1(coc(COc2ccc(cc2Cl)F)n1)C(=O)N(C)Cc3noc(C)n3	533.3 uM	703309	717046	710177.5	-3.70	-3.43				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 22684952	N-(2-{[2-amino-6-(isopropylamino)pyrimidin-4-yl]amino}ethyl)isonicotinamide	n(c(NC(C)C)cc(n1)NCCNC(c(cc2)ccn2)=O)c1N	533.3 uM	696090	721362	708726	-3.96	-3.30				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 59310502	[(2S)-1-(5-methyl-2-{[1-(4-pyridinylmethyl)-4-piperidinyl]oxy}benzoyl)-2-pyrrolidinyl]methanol	C(=O)(N1CCC[C@H]1CO)c2cc(C)ccc2OC(CC3)CCN3Cc(cc4)ccn4	533.3 uM	723041	738035	730538	-2.98	-2.79				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 98801296	2-amino-7-{[1-(4-methoxyphenyl)cyclopentyl]carbonyl}-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4(3H)-one	C(CC1)(C2=O)=C(CN1C(=O)C3(CCCC3)c4ccc(cc4)OC)N=C(N)N2	533.3 uM	654381	659557	656969	-5.49	-5.16				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 43387648	3-[({[3-(4-chlorophenyl)-1H-pyrazol-4-yl]methyl}amino)methyl]pyrrolidin-3-ol dihydrochloride	c1(CNCC(C2)(O)CCN2)c[nH]nc1c3ccc(cc3)Cl	533.3 uM	629405	658111	643758	-6.41	-5.20				Peptide & Nucleosome
Primary Screen Hit	ChemBridge 25698253	1-methyl-N-[2-(1-methylpiperidin-3-yl)ethyl]-4,5,6,7-tetrahydro-1H-indazole-3-carboxamide	c1(C(NCCC(CCCN2C)C2)=O)c3c(n(C)n1)CCCC3	533.3 uM	799952	768765	784358.5	-0.97	-2.74	Y			Nucleosome Only
Primary Screen Hit	ChemBridge 46370421	4-(5-chloro-2-methylphenyl)-N-[2-(1H-imidazol-4-yl)ethyl]piperazine-1-carboxamide	C(NCCc1c[nH]cn1)(=O)N(CC2)CCN2c3c(C)ccc(Cl)c3	533.3 uM	475756	435712	455734	-7.63	-8.67				Nucleosome Only
Primary Screen Hit	ChemBridge 96666248	N-[(6-methylquinolin-5-yl)methyl]-5-oxo-1-phenyl-2,5-dihydro-1H-pyrazole-3-carboxamide	C1(C(=O)NCc2c(C)ccc3c2cccn3)=CC(N(c4ccccc4)N1)=O	533.3 uM	433257	584813	509035	-8.51	-6.02				Nucleosome Only
Primary Screen Hit	ChemBridge 92088931	1-[(3-cyclopropyl-1H-pyrazol-5-yl)carbonyl]-4-(3,4-dichlorophenyl)piperazine	c1([nH]nc(C2CC2)c1)C(=O)N(CC3)CCN3c4ccc(c(Cl)c4)Cl	533.3 uM	728896	728906	728901	-2.43	-3.45				Nucleosome Only
Primary Screen Hit	ChemBridge 42440502	1-[1-(6-ethyl-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-4-piperidinyl]-1,3-dihydro-2H-benzimidazol-2-one	C1(=O)Nc(c2N1C(CC3)CCN3c4nc(CC)nc(n(n5)C)c4c5)cccc2	533.3 uM	732964	798673	765818.5	-2.35	-2.21				Nucleosome Only
Primary Screen Hit	ChemBridge 45891825	5,7-dimethyl-N-(2-oxopyrrolidin-3-yl)-2,1,3-benzoxadiazole-4-sulfonamide	S(=O)(=O)(NC1CCNC1=O)c2c(C)cc(c(non3)c23)C	533.3 uM	821681	773158	797419.5	-0.53	-2.66	Y			Nucleosome Only
Primary Screen Hit	ChemBridge 80248560	1-[3-(1H-imidazol-2-yl)benzoyl]-4-(4-methoxyphenoxy)piperidine	C(=O)(c(cccc1c2[nH]ccn2)c1)N3CCC(CC3)Oc(cc4)ccc4OC	533.3 uM	443681	446480	445080.5	-8.29	-8.48				Nucleosome Only
Primary Screen Hit	ChemBridge 66054738	4-(4-methyl-1H-pyrazol-1-yl)-1-[(3-methylquinoxalin-2-yl)methyl]piperidine-4-carboxylic acid	C1(CCN(CC1)Cc2c(C)nc3c(cccc3)n2)(C(O)=O)n4cc(cn4)C	533.3 uM	655816	663026	659421	-3.93	-4.63				Nucleosome Only
Primary Screen Hit	ChemBridge 58887414	2-({2-[3-(1H-imidazol-2-yl)-1-piperidinyl]-2-oxoethyl}thio)pyrimidine	N(CCCC1c2n([H])ccn2)(C1)C(=O)CSc3ncccn3	533.3 uM	432964	591710	512337	-13.02	-5.56				Nucleosome Only
Primary Screen Hit	ChemBridge 27602568	N-{[4-(dimethylamino)tetrahydro-2H-pyran-4-yl]methyl}-2-[(5-methyl-1H-benzimidazol-2-yl)thio]acetamide	c1(SCC(=O)NCC(CC2)(CCO2)N(C)C)[nH]c(c3n1)ccc(C)c3	533.3 uM	630768	831137	730952.5	-3.34	0.14		Y		Nucleosome Only
Primary Screen Hit	ChemBridge 10927456	4-[(4-benzyl-1,4,6,7-tetrahydro-5H-imidazo[4,5-c]pyridin-5-yl)methyl]-2,1,3-benzoxadiazole	c1(c(CCN2Cc3cccc(non4)c34)[nH]cn1)C2Cc5ccccc5	533.3 uM	151527	168282	159904.5	-26.80	-15.63				Nucleosome Only
Primary Screen Hit	ChemBridge 91125188	6-[(3,5-dimethylisoxazol-4-yl)methyl]-N-[2-(1-methylpyrrolidin-2-yl)ethyl]-4,5,6,7-tetrahydrothieno[2,3-c]pyridine-3-carboxamide	c1(C(NCCC2CCCN2C)=O)csc(CN3Cc(c4C)c(C)on4)c1CC3	533.3 uM	666118	681894	674006	-6.94	-6.44				Nucleosome Only
Primary Screen Hit	ChemBridge 74104304	1-(2,3-dihydro-1H-inden-2-yl)-5-[(5-methyl-1H-pyrazol-1-yl)methyl]-3-(tetrahydro-2H-pyran-4-yl)-1H-1,2,4-triazole	c1(Cn2c(C)ccn2)nc(nn1C3Cc(c4C3)cccc4)C(CC5)CCO5	533.3 uM	424840	450061	437450.5	-17.18	-13.88				Nucleosome Only
Primary Screen Hit	ChemBridge 37790775	2-cyclopropyl-N-(1-methylpiperidin-4-yl)-6-oxo-N-(pyridin-4-ylmethyl)-1,6-dihydropyrimidine-5-carboxamide	C1(=CN=C(NC1=O)C2CC2)C(=O)N(Cc(cc3)ccn3)C(CC4)CCN4C	533.3 uM	690133	724653	707393	-2.68	-2.25				Nucleosome Only
Primary Screen Hit	ChemBridge 46143746	(3S*,4R*)-1-[3-(methylthio)benzyl]-4-pyridin-4-ylpyrrolidine-3-carboxylic acid	[C@H](C1)(C(O)=O)[C@H](c(cc2)ccn2)CN1Cc3cccc(c3)SC	533.3 uM	573648	599258	586453	-8.45	-6.97				Nucleosome Only
Primary Screen Hit	ChemBridge 64958526	5-cyclopropyl-N-ethyl-N-(2-hydroxyethyl)-1-(9-methoxy-5,6-dihydrobenzo[h]quinazolin-2-yl)-1H-pyrazole-4-carboxamide	c(cnn1c2ncc(c3n2)CCc(ccc(OC)c4)c34)(C(=O)N(CC)CCO)c1C5CC5	533.3 uM	669250	670204	669727	-4.95	-4.84				Nucleosome Only
Primary Screen Hit	ChemBridge 42518874	N-[(8-syn)-3-(2-chlorobenzyl)-3-azabicyclo[3.2.1]oct-8-yl]-2-ethyl-1H-imidazole-4-sulfonamide	S(=O)(=O)(N[C@@H]([C@H]1C2)[C@@H](CC1)CN2Cc3ccccc3Cl)c4c[nH]c(CC)n4	533.3 uM	723679	753558	738618.5	-2.54	-3.01				Peptide Only
Primary Screen Hit	ChemBridge 57418263	1-[(6-chloro-2H-chromen-3-yl)methyl]-4-(1H-imidazol-1-ylmethyl)piperidin-4-ol	C(COc(c12)ccc(Cl)c1)(CN(CC3)CCC3(O)Cn(ccn4)c4)=C2	533.3 uM	646196	650333	648264.5	-4.13	-4.85				Peptide Only
Primary Screen Hit	ChemBridge 77165815	3-[(3-hydroxyazetidin-1-yl)methyl]-5,6,7-trimethoxyquinolin-2(1H)-one	C(CN(C1)CC1O)(C(=O)Nc(c23)cc(c(OC)c2OC)OC)=C3	533.3 uM	599579	613530	606554.5	-5.09	-5.51				Peptide Only
Primary Screen Hit	ChemBridge 18254991	2-amino-N-[rac-(3S,4R)-4-methoxypiperidin-3-yl]-5,6,7,8-tetrahydroquinazoline-4-carboxamide hydrochloride	c1(c2c(CCCC2)nc(N)n1)C(=O)N[C@@H](C3)[C@H](OC)CCN3	533.3 uM	692319	716311	704315	-3.19	-3.68				Peptide Only
Primary Screen Hit	ChemBridge 78562298	N-[3-(1-azepanyl)propyl]-N,1-dimethyl-6-(4-pyridinyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine	c(c1)(c(N(C)CCCN2CCCCCC2)nc(n3)c(cc4)ccn4)c3n(n1)C	533.3 uM	781256	781648	781452	-1.36	-2.51	Y			Peptide Only
Primary Screen Hit	ChemBridge 22492004	N-methyl-2-[1-(2,3,5-trimethylpyrazolo[1,5-a]pyrimidin-7-yl)-4-piperidinyl]acetamide	n12c(nc(C)cc1N3CCC(CC3)CC(NC)=O)c(c(C)n2)C	533.3 uM	656691	679439	668065	-3.92	-4.33				Peptide Only
Primary Screen Hit	ChemBridge 10553412	1-{2-[(5-phenylpyrazolo[1,5-a]pyrimidin-7-yl)amino]ethyl}-3-piperidinecarboxamide	n12c(ccn1)nc(c3ccccc3)cc2NCCN(CCCC4C(N)=O)C4	533.3 uM	325855	386114	355984.5	-18.27	-10.45				Peptide Only
Primary Screen Hit	ChemBridge 43597002	6,7-dimethoxy-N~2~-[(2-methyl-1,3-thiazol-4-yl)methyl]quinazoline-2,4-diamine	n(c(NCc1csc(C)n1)nc(c23)cc(c(OC)c2)OC)c3N	533.3 uM	678627	626691	652659	-1.00	-4.72	Y			Peptide Only
Primary Screen Hit	ChemBridge 81356923	rel-(3aS,6aS)-4-[(5-chloro-3-ethyl-1-methyl-1H-pyrazol-4-yl)methyl]-1-[2-(4-ethyl-4H-1,2,4-triazol-3-yl)ethyl]hexahydropyrrolo[3,2-b]pyrrol-2(1H)-one	c1(CN2CC[C@H]3[C@@H]2CC(N3CCc4nncn4CC)=O)c(CC)nn(C)c1Cl	533.3 uM	651554	754116	702835	-2.32	-1.69		Y		Peptide Only
Primary Screen Hit	ChemBridge 74373163	2-methyl-N-[1-(methylsulfonyl)piperidin-4-yl]-5-propylpyrimidin-4-amine	S(C)(=O)(=O)N1CCC(CC1)Nc2c(CCC)cnc(C)n2	533.3 uM	655973	756846	706409.5	-2.11	-1.63		Y		Peptide Only
Primary Screen Hit	ChemBridge 60191271	7-methoxy-2-methyl-N-(4-pyrrolidin-1-ylbutyl)quinoline-4-carboxamide	c1(nc(C)cc2C(NCCCCN3CCCC3)=O)c2ccc(OC)c1	533.3 uM	516399	603609	560004	-8.94	-5.27				Peptide Only
Primary Screen Hit	ChemBridge 83109323	N-(5-isoxazolylmethyl)-N-methyl-3-(4-piperidinylmethyl)benzamide hydrochloride	C(=O)(c1cccc(CC(CC2)CCN2)c1)N(C)Cc(ccn3)o3	533.3 uM	618068	712598	665333	-3.96	-2.68				Peptide Only
Primary Screen Hit	ChemBridge 93719557	2,6-difluoro-N-[(8-syn)-3-(tetrahydro-3-furanylmethyl)-3-azabicyclo[3.2.1]oct-8-yl]benzenesulfonamide	S(=O)(=O)(c1c(cccc1F)F)N[C@@H]([C@H]2C3)[C@@H](CC2)CN3CC(CCO4)C4	533.3 uM	882450	975496	928973	-2.07	-3.04				Peptide Only
Primary Screen Hit	ChemBridge 13481725	4-(3-{[(2-piperidin-1-ylpyrimidin-5-yl)methyl]amino}propyl)-1,3-thiazol-2-amine	c1(N2CCCCC2)ncc(cn1)CNCCCc3csc(N)n3	533.3 uM	510262	600020	555141	-11.45	-21.19				Peptide Only
Primary Screen Hit	ChemBridge 64742663	N-[(3S,4S)-4-methoxy-3-pyrrolidinyl]-2,7,8-trimethyl-4-quinolinecarboxamide	c1(nc(C)cc2C(=O)N[C@@H](C3)[C@@H](OC)CN3)c2ccc(C)c1C	533.3 uM	711722	761449	736585.5	-6.37	-13.39				Peptide Only
Primary Screen Hit	ChemBridge 32243006	N-[(3R,5S)-5-(hydroxymethyl)-1-methylpyrrolidin-3-yl]-3-(5-methoxypyridin-3-yl)benzamide	N(C)(C1)[C@H](CO)C[C@H]1NC(=O)c2cccc(c(c3)cc(cn3)OC)c2	533.3 uM	773705	829779	801742	-4.81	-10.08				Peptide Only
Primary Screen Hit	ChemBridge 56355924	5-({3-[2-(2,4-difluorophenyl)ethyl]-1-piperidinyl}methyl)-6-methyl-2,4(1H,3H)-pyrimidinedione	C(CN1CCCC(C1)CCc2ccc(cc2F)F)(=C(C)NC(N3)=O)C3=O	533.3 uM	771210	817201	794205.5	-4.87	-10.69				Peptide Only
Primary Screen Hit	ChemBridge 57083107	(3-{6-[4-(3-methoxyphenyl)piperazin-1-yl]pyrimidin-4-yl}cyclobutyl)amine dihydrochloride	c1(ncnc(C2CC(C2)N)c1)N(CC3)CCN3c4cccc(OC)c4	533.3 uM	329709	369092	349400.5	-16.00	-32.36				Peptide Only
Primary Screen Hit	ChemBridge 13946928	((1S)-1-{1-[2-(6,7-dihydrothieno[3,2-c]pyridin-5(4H)-yl)-2-oxoethyl]-3-methyl-1H-1,2,4-triazol-5-yl}-2-methylpropyl)amine hydrochloride	n1(CC(=O)N(CCc2c3ccs2)C3)nc(nc1[C@H](C(C)C)N)C	533.3 uM	888027	909866	898946.5	-1.93	-6.21	Y			Peptide Only
Primary Screen Hit	ChemBridge 82150682	4-(3-aminopropoxy)-N-(1-pyrazin-2-ylpiperidin-3-yl)benzamide	N1(CCCC(C1)NC(=O)c2ccc(cc2)OCCCN)c3cnccn3	533.3 uM	668924	690807	679865.5	-7.45	-16.80				Peptide Only
Primary Screen Hit	ChemBridge 69954821	3-[(3R*,3aR*,7aR*)-1-(1H-imidazol-4-ylmethyl)octahydro-4,7-ethanopyrrolo[3,2-b]pyridin-3-yl]phenol	N(Cc1c[nH]cn1)(C2)[C@@H]3C(C4)CCN(C4)[C@@H]3[C@@H]2c5cccc(O)c5	533.3 uM	508724	599718	554221	-11.49	-21.21				Peptide Only
Primary Screen Hit	ChemBridge 97316948	N-[(6-methylimidazo[1,2-a]pyridin-2-yl)methyl]-4-(pentanoylamino)benzamide	n1(cc(n2)CNC(=O)c3ccc(cc3)NC(CCCC)=O)c2ccc(C)c1	533.3 uM	778635	797620	788127.5	-4.68	-11.64				Peptide Only
Primary Screen Hit	ChemBridge 91499482	3-(2-oxo-2-{4-[1-(4-pyridinylmethyl)-1H-imidazol-2-yl]-1-piperidinyl}ethyl)morpholine	n1(Cc(cc2)ccn2)ccnc1C(CC3)CCN3C(=O)CC4COCCN4	533.3 uM	856293	902773	879533	-2.73	-6.56				Peptide Only
Primary Screen Hit	ChemBridge 92656406	4-[4-(1H-imidazol-1-ylmethyl)piperidin-1-yl]-6-(tetrahydrofuran-3-yl)pyrimidin-2-amine	n1c(N)nc(cc1N2CCC(CC2)Cn(ccn3)c3)C(CCO4)C4	533.3 uM	854536	867648	861092	-2.77	-8.25				Peptide Only
Primary Screen Hit	ChemBridge 45493984	N-[2-(4,5,6,7-tetrahydro-1,3-benzothiazol-2-yl)ethyl]-N'-[1,2,4]triazolo[4,3-a]pyridin-8-ylurea	c12n(cccc1NC(NCCc3sc(c4n3)CCCC4)=O)cnn2	533.3 uM	776885	817236	797060.5	-4.73	-10.69				Peptide Only
Primary Screen Hit	ChemBridge 12521047	3-{1-[3-(1-pyrrolidinylmethyl)phenyl]-1H-imidazol-2-yl}pyrazolo[1,5-a]pyrimidine	c1(cnn(cccn2)c12)c3nccn3c4cccc(CN5CCCC5)c4	533.3 uM	687037	746616	716826.5	-6.33	-5.02				Peptide Only
Primary Screen Hit	ChemBridge 95856717	N-[(3-hydroxypiperidin-3-yl)methyl]-4'-isoxazol-5-ylbiphenyl-3-carboxamide	C(=O)(NCC(CCCN1)(C1)O)c2cccc(c(cc3)ccc3c(ccn4)o4)c2	533.3 uM	683377	734528	708952.5	-6.43	-5.28				Peptide Only
